0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.995606213,-0.426396067,-0.128886389,-0.5459725,-0.283594493,-0.215187138,0.400272513,-0.769027334,-0.631740765,0.71547146,-0.0933336,0.360718628,-0.579255268,-0.788545079,-0.520228622,0.158179616,-0.399360571,0.660537524,0.382956301,-0.120466376,-0.085816504,-0.211223408,0.093813133,-0.245803211,0.120376484,0.285913262,0.440393414,-0.222386476,0.327105282,0.756222831
-0.426396067,0.127534831,-0.19725792,0.429101137,-0.803805016,0.957310671,0.529205211,-0.073355759,0.084924539,0.879609168,0.122432933,0.098747052,0.584646521,0.242518774,0.250592607,0.221679755,0.2483686,0.12521373,-0.575227404,-0.587413024,0.407397253,-0.31474306,0.19927619,-0.118142336,-0.291931738,-0.186218393,-0.681295814,-0.64673386,-0.822904849,0.569043975
-0.128886389,-0.19725792,0.357876477,-0.619704872,-0.147647294,-0.001042978,0.722508683,0.000908652,0.009117786,-0.588587655,0.611232287,0.200876325,-0.171518277,0.203019946,0.821272538,-0.152582648,-0.548408931,-0.047117825,-0.863941016,-0.101808032,0.317449835,-0.640286692,0.398634009,0.064698853,-0.13452221,-0.632667927,-0.210224904,-0.445053607,-0.2983981,0.027967601
-0.5459725,0.429101137,-0.619704872,0.796397755,0.117296407,0.070038271,0.341821561,-0.367911349,-0.758057284,-0.0755643,0.647251937,-0.11834501,0.305643081,-0.27201259,0.279315348,-0.281134339,0.042413502,-0.378006294,0.22561473,0.11054232,-0.069954941,0.174997739,-0.189978036,-0.417005007,-0.506216044,-0.361875151,-0.14181702,0.065681998,-0.183820662,0.238888731
-0.283594493,-0.803805016,-0.147647294,0.117296407,0.657235459,0.131047979,-0.146686081,-0.026994325,0.374640552,0.610018298,-0.446438048,-0.051179343,0.070000228,0.025733796,-0.145381203,-0.305214599,-0.502309407,-0.546036461,-0.027492723,0.231599544,-0.271790093,0.143349142,-0.292964382,-0.80177812,0.078064374,0.330106019,0.783420313,0.014396299,-0.569010877,-0.528274255
-0.215187138,0.957310671,-0.001042978,0.070038271,0.131047979,0.412745459,0.722170968,-0.20428112,-0.133596927,0.62833128,-0.188940005,0.322769421,-0.177726851,-0.43966648,0.443299433,0.097644078,0.005705423,0.086700821,-0.746418124,0.042312177,-0.18671744,0.629916031,-0.289394396,-0.124238427,-0.013072214,0.067168103,-0.206176552,0.072528764,-0.034430634,-0.331929915
0.400272513,0.529205211,0.722508683,0.341821561,-0.146686081,0.722170968,0.402931842,0.224026878,0.36385038,-0.147082443,0.709091723,-0.669635999,-0.725495211,0.315123019,0.162882458,0.248162938,0.124737941,-0.113232992,-0.349701802,-0.794986024,0.10237118,-0.172871257,-0.063944211,0.535143422,0.132690119,0.818821573,0.628062104,0.060155813,0.2100262,-0.342126893
-0.769027334,-0.073355759,0.000908652,-0.367911349,-0.026994325,-0.20428112,0.224026878,0.430656066,0.574735628,-0.006628885,0.124151135,-0.506749421,0.342898453,0.039409303,0.257691124,0.217160573,-0.12364116,0.346632577,-0.112868517,-0.117995349,-0.136486799,-0.082959213,-0.300631528,-0.329073715,-0.020820272,-0.044636417,0.239069132,-0.328663434,0.079567827,-0.319517158
-0.631740765,0.084924539,0.009117786,-0.758057284,0.374640552,-0.133596927,0.36385038,0.574735628,0.523761255,0.316966063,-0.071967776,-0.560028487,0.535199797,0.700722037,-0.263245667,-0.259614646,0.239547766,0.570103868,0.070598784,0.598217166,0.722550781,-0.540758232,0.669170763,0.006927941,-0.241792234,0.644721087,-0.51959118,-0.091106051,-0.062191905,0.67524788
0.71547146,0.879609168,-0.588587655,-0.0755643,0.610018298,0.62833128,-0.147082443,-0.006628885,0.316966063,0.452070699,-0.333470754,0.306051351,-0.162699396,0.479208711,0.629716196,-0.094065495,0.330930453,-0.493544863,-0.783943236,0.0467102,0.165181256,0.709712209,-0.237814221,0.302817009,0.316285659,-0.822038434,0.068426039,0.460063958,-0.220152179,0.277647594
